	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 20 12:03:27 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"32768"   0  0  0  0  2155235  2737075  2916859  2431609  2324438  2566227  1627347  1605317  1338832 
"65536"   0  0  0  0  2503081  2441020  2865317  2623336  2843207  2708882  1613352  665901  1561603 
"131072"   0  0  0  0  1821506  2752580  2086036  2674666  2520083  1942409  1424419  1264891  1335056 
"262144"   0  0  0  0  2476607  2458559  2816452  2038840  1883558  1921115  1444621  1523384  1490105 
"524288"   0  0  0  0  98784  109811  114176  97970  114170  104706  115686  107276  107422 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1991276  3057153  3541098  4988978  5860307 
"128"   2066432  2608629  4104338  5122535  6045455  6406138 
"256"   2081678  3236056  4197489  5242734  6107548  6249745  7073132 
"512"   1961520  3259661  3710197  5127637  6086873  6736026  7115451  7211022 
"1024"   2081090  3179559  4182843  5303701  6208343  6787181  7113161  6963241  7420395 
"2048"   2068963  3271351  4128177  4709895  6207471  6759439  6962145  6711905  4540600  2553635 
"4096"   1321344  1823802  2442471  3139133  3683658  3110150  5139356  5447345  4858827  2125483  1963457 
"8192"   1156239  2113430  2153026  2826611  2555994  2817109  2701915  3188896  3170359  2817109  1655667  1128999 
"16384"   1379582  1657776  2163724  2535417  2662740  2609355  2869791  2848852  3026249  2577353  1523382  1556542  1606127 
"32768"   0  0  0  0  2320357  2584614  2870079  2793031  2408682  2189919  1571165  1528206  1544486 
"65536"   0  0  0  0  2574683  2261498  2792458  2386594  2697848  2623561  1596291  1282481  1477172 
"131072"   0  0  0  0  2051045  2562058  1610435  2885133  2419819  1901829  1454835  1279398  1350393 
"262144"   0  0  0  0  2519210  2349675  2730804  2051573  2236225  1883596  1417461  1581198  1507475 
"524288"   0  0  0  0  231489  332787  442407  397020  492771  464465  460180  539695  390359 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1066042  1828508  718114  2772930  1780008 
"128"   1076312  1487977  1504659  1852520  2248149  2035099 
"256"   1114064  1506359  1662639  1967260  3511189  2205688  2097948 
"512"   1387437  2116152  1975959  2039772  2169601  2285029  2381315  3051245 
"1024"   1104727  1516688  1831694  2094282  2265510  2326879  1698417  2225595  2450338 
"2048"   1113723  1678440  1736811  1988500  2790021  3245396  3245396  3977179  1549185  1747766 
"4096"   945933  1272506  1838243  1559282  2285832  2666519  3412898  2756362  3197560  2044782  1622149 
"8192"   1033537  1390361  1525756  1839701  1807189  2056631  1986363  2326035  1819149  2000939  1330699  1164152 
"16384"   998295  1228366  1515353  1828141  1684350  1826149  1910901  1920299  2066079  1873751  1448653  1361595  1253277 
"32768"   0  0  0  0  1539125  1867864  1847848  1971134  1424447  1759065  1253218  1347760  1275218 
"65536"   0  0  0  0  1658890  1566462  1784552  1653233  1736877  1560044  1324088  1216829  1216603 
"131072"   0  0  0  0  88100  95338  84431  94089  95870  90046  95201  95492  41968 
"262144"   0  0  0  0  14106  14074  14106  14451  14176  14434  14734  14521  14760 
"524288"   0  0  0  0  14152  13938  13469  13964  13775  13582  13437  13621  13756 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1255511  1780008  1991276  2892445  1638743 
"128"   1827299  2858650  3053774  2098744  4267461  4407601 
"256"   1778290  2285501  1356067  4117018  970126  5347168  3326279 
"512"   1430887  1797349  3081897  2609952  2991733  2265742  4973263  4961773 
"1024"   1551198  1917562  1595571  2651532  3229770  2295784  2491561  3151562  3160839 
"2048"   1489548  1941313  2137966  2528082  2774700  2683678  2263006  2670330  1666393  1363523 
"4096"   1208249  1670575  1956971  2003061  2022635  2488463  2064440  3105653  3138560  2467377  2004931 
"8192"   1411436  1826110  2047439  2128881  2736997  2561711  2882333  2146168  1953278  2519078  1323676  1572686 
"16384"   1291918  1697120  2111339  2477912  2684584  2841549  2821482  2379664  2620200  2588323  1653786  1553129  1585158 
"32768"   0  0  0  0  2307617  2665983  2688986  2813212  1515985  2443541  1550410  1600382  1292937 
"65536"   0  0  0  0  2643646  2370540  2601044  2826397  2882715  2640877  1706046  1256011  1550269 
"131072"   0  0  0  0  2533964  2356727  2762025  2767573  2852853  2327976  1477449  1329737  1296765 
"262144"   0  0  0  0  2278819  2734397  2818597  2158449  2108793  1950765  1365063  1191672  1517968 
"524288"   0  0  0  0  209770  100470  348733  384257  353605  377047  384168  452761  437935 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1421755  2052169  2203800  2772930  2133730 
"128"   1579934  1852520  2608629  3036502  2727923  2004703 
"256"   1600674  2371308  2719671  3236056  2345409  2975955  2097948 
"512"   1585086  2427068  2894940  3346002  3849877  3304808  2926501  4030519 
"1024"   1587902  2472911  2916180  3631168  4029784  4317393  3791442  3191372  2908281 
"2048"   1638423  2461436  3006831  3657149  4128177  3710866  3821475  4349761  1856558  2157838 
"4096"   1531891  2035817  2637454  3141429  4027344  4315676  4622213  4613524  4586428  1957863  1577755 
"8192"   1585384  2519078  2731775  3466896  4151830  4343393  4545657  4518161  4325349  3053166  1395557  1067377 
"16384"   1581910  2179854  2934622  3632913  3761986  4491232  4411653  4419598  4722726  3261824  1597651  1126829  1387184 
"32768"   0  0  0  0  3506113  3912094  4713463  4125833  3287635  3256013  1543619  1225439  1250208 
"65536"   0  0  0  0  4042214  4097774  4547058  4660542  4556555  3601847  1576217  1193099  1363057 
"131072"   0  0  0  0  4065765  3817223  4620114  4631168  4499563  3945347  1407209  1174343  1261400 
"262144"   0  0  0  0  3961007  4041195  4578211  4187805  3470036  2764823  1575866  1185871  1363054 
"524288"   0  0  0  0  4102411  3996183  4595268  4696822  3983140  4212463  1593769  684288  1365774 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1279447  2067979  3363612  171108  4564786 
"128"   1911894  3297617  3895854  4759253  3053774  2367096 
"256"   1868008  2975955  4117018  4572895  3123106  2783115  2165650 
"512"   1924603  2638816  4030519  5067142  5439343  5624545  3415178  3393590 
"1024"   1935711  1809317  1874871  4767917  5983467  5758828  6609617  3970183  2767722 
"2048"   1947033  1679753  2515497  4603874  3915540  6321679  5578583  5068389  3020577  1906837 
"4096"   1329011  1669925  1252194  2700046  2630589  2792200  6649056  6216019  5744227  3497668  1644981 
"8192"   1463374  1785588  1917630  2088762  2995146  2588342  2335839  6618070  5681356  4898872  1670478  1627975 
"16384"   1395324  1730628  1933211  2399188  2662843  2919412  2881464  2706790  4982992  4912462  1684887  1580092  1175057 
