	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Sun Feb 24 06:04:13 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
             256      32 1098113 1148625  4197489  5938650 5217259 2000242 4422226  3236056  4907284  1956506  2034350 2975955  4496299
             256      64 1208072 2049885  4734192  6398720 6073004 2135500 3994490  3245838  4197489  1967260  2285501 5022044  6554972
             256     128 1201314 1683493  5687020  6936061 6554972 2261434 5242734  2943325  6398720  1561112  3368013 3605511  4572895
             256     256 1168627 2152625  7120034  7314033 7120034 2310087 5938650  2310087  2371308  2880164  2152625 5347168  6249745
             512       4  654559 1264113  2381315  2548017 2107844 1137555 1589779  1619757  1940253  1230786  1190529 2275345  2509312
             512       8  875164 1467055  2413429  2942541 2722449 1426135 1890713  2452009  1829505  1492545  1402845 1450212  1533034
             512      16  967855 1770674  3684733  3659616 4195896 1783912 2463259  2841317  3822466  1842059  1700565 3029721  2032051
             512      32 1258188 1938502  3437042  5684095 5331314 1689859 3822466  3481620  4701087  1391032  1729323 2826358  4927617
             512      64 1267845 2039772  3122224  6319739 6104175 3140488 3905895  3628697  5870558  1640796  1783912 2995907  6086873
             512     128 1091863 1815584  5331314  6736026 6736026 2256220 4305250  3653390  5398323  1954379  1882427 2782414  4827914
             512     256  982467 1454140  3795443  3913012 5177083 3046915 2521095  4000485  3628697  1652157  2597325 4927617  5822804
             512     512 1150351 1662389  7211022  7211022 7211022 3122224 1334001  1829505  3029721  2613128  2256220 2509312  5566231
            1024       4  695112  886509  1893052  1765437 2082099 1012771 1171629  1464956  1111877  1121751  1229309 1771993  2960401
            1024       8  799390 1338494  2381058  2003431 3191372 1360111 1753186  2444759  2640123  1452570  1359680 2201637  2612819
            1024      16  936170 1605111  3110479  4720752 4199201 2024203 2160657  3003881  2382379  1549519  1497127 3241960  2503178
            1024      32 1120288 1689730  2867506  5096034 4674510 2461573 2534194  3684119  5018624  2106609  1643814 2767722  2316837
            1024      64 1233545 1802483  4507705  3140041 6172653 2085132 2751762  3923040  4876180  1818510  1790460 2985091  6280976
            1024     128  854752 1999700  3603747  3324778 6733974 2216407 2701567  4339202  5564829  2480051  1980337 3541348  2398343
            1024     256 1186518 1718120  4146499  5623115 2150918 1720874 3271594  3618930  4679604  1673273  2331932 2547723  3335105
            1024     512 1124099 1276817  4832290  7054742 6441107 2403712 3092561  3951918  3722435  1528563  2120127 3390391  6918376
            1024    1024 1075407 1965834  4317393  5048117 5390231 3198502 2081090  3606774  1402756  1072185  1477555  151056   481239
            2048       4   84220  886949   390774  1482862 1710867 1048728 1103423  1296240   776399   865239   966485 1416357  1613798
            2048       8  784984 1044901  1723915  1937809 1519319 1316302 1555075  1633127  1519319  1183055  1355562  564503   534738
            2048      16  214631 1274507  2133188  2111168 3452815 2306143 1994039  2929912  2001939  1508115  1387530 2252916  2183619
            2048      32 1047577 1663811  1793378  2235910 4385291 2384234 2124220  3297725  1982533  1776319  1209712 2418469  2462141
            2048      64 1023487 1681397  1706449  2423929 5332694 2909075 2387548  4071433  2540795  2068963  1748834 1858566  2228948
            2048     128 1064981 1643753  2951050  2420514 6114678 2522144 2403581  4186524  4170264  1650385  1807720 2712491  2226060
            2048     256 1107120 1622945  2959183  2892423 4945823 2497941 2713348  4405533  6020395  1889224  1990343 2248199  2392202
            2048     512 1134613 1831618  2812862  4875642 5738844 1959916 1280015  4006862  2566606  2054612  1028635 1995892  2345819
            2048    1024  743665 1433135  4257067  5785224 6738230 4031308 2378952  4321315  2920945  1215360  2183064 2038038  1652925
            2048    2048 1074439 1566989  5689430  5916724 5785224 3102397 2622235  3618634  2753355  1963500  1903457 2009902  1681397
            4096       4  676351 1257971  1835102  1995152 1615741 1116677 1320836  1434188  1566819  1272412  1148632 1785514  1905105
            4096       8  858015 1486172  1698991  2095155 2111377 1573564 1744360  2502236  2645985  1928414  1388967 1914019  2351214
            4096      16 1007628 1501499  2374613  3005151 3543113 2491350 2154538  2819234  2027648  1488877  1483093 2384170  3177452
            4096      32 1133999 1642308  2488463  2523554 3991785 1894600 2487022  3757786  3973321  2455738  1669114 2579635  2585847
            4096      64 1084395 1813981  2413646  2370354 2812772 2269525 1393700  4072211  2378888  2112416  1798975 2678994  3082251
            4096     128 1169668 1960768  2931815  4227532 5751920 3433360 2848213  4481152  3212508  2528382  1925820 2905044  2656212
            4096     256 1182795 1910401  3003050  4244242 5681538 3207110 2813233  4664886  6727163  2151300  1608781 2579635  2588965
            4096     512 1180357 1747554  3199942  4496399 5784846 3207110 2379876  4540367  6096896  2275537  2045026 2866748  3937802
            4096    1024 1004153 1330658  3305851  3942321 4414369 3007782 2894277  4556020  5369035  2388147  1981803 2387152  2001894
            4096    2048 1152484 1935584  3325046  3795980 2850103 1125013 2737912  3853884  3624593  1648296  2056285 2391139  2749304
            4096    4096  927748 1483477  1757206  1747376 1323890 1500450 2013862  1318707  1780886  1619702  1519292 1422668  1279996
            8192       4  582232 1018675  1767039  1619611 1257593  971772 1278987  1620222  1398453  1080331  1049158 1740720  1754228
            8192       8  854044 1440007  2166056  1657264 1428690 1277417 1852496  2482316  1822429  1192392  1154142 2133375  2092451
            8192      16  961493 1644651  2391772  2454827 2168928 1600673 2127827  3004049  2503659  1459954  1205782 2134966  1666023
            8192      32 1091970 1707756  2484649  2572066 2241953 1450401 2416499  3756063  2396777  1898977  1691864 2636606  2382154
            8192      64 1009131 1897614  2790116  2851476 2797840 1865267 2483213  4158362  2489330  1716716   926792 2423658  2380009
            8192     128 1188432 1934800  2602260  2889605 2909178 2031821 2828705  4483963  2780632  1979725  1840883 2756540  2918320
            8192     256 1110176 1918487  2954201  2720743 2637618 1933058 2887662  3919746  2390441  1763230  1122470 2812267  2479271
            8192     512 1044343 1739574  2440356  2364938 3192451 2090414 2241221  4548665  6480761  1899397  1890618 1589418  2410058
            8192    1024  908199 1655268  3072825  2385628 2526115 1951392 2841572  4409161  3511181  1649230  1901184 2811347  2929017
            8192    2048 1116670 1503918  3022813  2006430 1724643 1850799 2708945  3229054  2844394  1443516  1090653 2522962  2500562
            8192    4096  810451 1361277  1631531  1402735 1689036 1524673 1798863  1555386  1898453  1179215  1762869 1831463  1534341
            8192    8192  900818 1295137  1592807  1439947 1490803 1245739 1372423  1491061  1414341  1316626  1311750 1400106  1576872
           16384       4  665069 1131560  1629435  1793736 1398448  936222 1360113  1648470  1344493  1112275  1096654 1721222  1764399
           16384       8  834300 1375522  2189787  1956994 1722991 1314606 1868605  2484991  1715036  1391651  1289663 2155242  2187695
           16384      16  955169 1576756  2311856  2136413 2012000 1544056 2172343  2953668  1871608  1556824  1528770 2377276  2371042
           16384      32 1043896 1663716  2440685  2732949 2491930 1736488 2163179  3617613  2587933  1711150  1602158 2292115  2509768
           16384      64 1168046 1634784  2211349  2820903 2677993 1718124 2722878  4149023  2751221  1712216  1669617 2737958  2504828
           16384     128 1174214 1960735  2789641  2668841 2616409 1810990 2755966  4401763  2899335  1578277  1811180 2162022  2619301
           16384     256 1198627 1630749  2902396  2617206 2739376 1977549 2036506  3710994  2407003  1311445   895300 1963368  2404056
           16384     512 1109419 1594389  2470075  2113547 2278436 1515754 2695113  4701080  2682907  1636146  1412562 2678411  2844960
           16384    1024 1140954 1928220  2748580  2508210 2293339 1874211 2347312  4687931  7098528  1503122  1685589 2071310  2890189
           16384    2048 1068469 1644328  2616409  2903377 2363459 1860360 2409450  3353182  4214159  1247838  1198627 2230079  2604805
           16384    4096  928957 1102690  1587428  1718510 1698336 1314103 1567084  1287440  1803054  1163380  1128995 1575094  1476828
           16384    8192  946890  877791  1585158  1561706 1325893 1322347 1604402  1390722  1252204   904086  1182966 1293523  1383693
           16384   16384  790053 1160903  1231425  1205143 1489601 1332242 1579329  1377480  1388698  1342943  1340323 1585597  1574300
           32768      64 1121348 1662766  2352649  2572471 2640020 1597183 2680438  4020586  2700769  1740751  1591524 2745769  2560204
           32768     128 1152297 1862876  1333713  1631133  933271 1087266 2770622  4299696  2633646  1788642  1633672 2735930  2797579
           32768     256 1151284 1622985  2689249  2822919 2840011 1996852 2490927  4220475  2629212  1288548  1788828 2850614  2919400
           32768     512 1075205 1895427  2635767  2838779 2086999 1884744 2880244  4750937  2894926  1680494  1756524 2878434  2846186
           32768    1024 1027912 1859599  1945134  2416857 2675377 1911561 2586900  4352253  2797124  1444797   974020 2331892  2433934
           32768    2048  782932 1153961  1249492  1834627 1718205 1506579 2433029  3336236  4429827  1201570   988443 2278089  2585684
           32768    4096  898635 1258911  1736133  1706747 1659974 1314239 1465471  1565367  1620497  1105234  1013450 1572207  1755313
           32768    8192  824811 1259731  1596571  1356459 1514381 1226117 1540505  1283255  1398132  1180698  1236475 1438205  1639128
           32768   16384  911363 1263564  1416388  1549309 1559417 1297636 1548890  1382257  1561277  1069698  1624500 1240504  1533937
           65536      64  957706 1662040  2084938  2059522 1943949 1407617 2553421  4061446  2140780  1570553  1495065 2749691  2766044
           65536     128 1073478 1774507  2265095  2146765 1755916 1380118 1856808  3941308  2001283  1214394  1441908 2708749  2363101
           65536     256 1094730 1522854  2758466  2897636 2543686 1866529 2747740  4600636  2453876  1657040  1258709 2755010  2707441
           65536     512 1039936 1711879  2585971  2863854 2865974 1889730 2682578  4452199  2802708  1330948  1371305 2580751  2643976
           65536    1024 1033232 1665757  2955555  2786033 2873374 1722726 2558293  4848806  2813552  1311404  1069872 2777981  2782621
           65536    2048  996274 1510253  2425640  2778346 2465343 1703699 1924527  3581573  2470439  1013659   869523 1836464  1795557
           65536    4096  693929 1257235  1546570  1641191 1627451 1243286 1469119  1220595  1484327   936226   895864 1700158  1731832
           65536    8192  825898 1074750  1289726  1240884 1318739 1050913 1278378  1035338  1462662   885084   862178  995624  1130222
           65536   16384  475899 1125161  1200624  1220454 1256103  989731 1184457  1049113  1255357  1108956  1049565 1434234  1317463
          131072      64   58629   67979  2079456  2377550 2251825   59722 1351176  3288390  2335691    49589    71126 2509947  2728508
          131072     128   62410   68700  2654353  2645514 2689926   87537 2665679  4510380  2706652    86226    88081 2555959  2470681
          131072     256   85523   81110  2861645  2690426 2725613   90805 2792626  4718860  2634181    88181    88782 2752580  2888331
          131072     512   88754   92803  2135979  2136469 2381309   90342 2776953  4838769  2716737    94390    93082 2797756  2899497
          131072    1024   93579   93098  2672807  2713934 2600168   93584 2690913  4736301  2593129    97176    96079 2616255  2789367
          131072    2048   93113   93394  2674393  2656764 2619546   95019 2370149  4003179  2397342    96899    97174 2530686  2273382
          131072    4096   93172   95044  1382717  1340561 1419989   83224 1445148  1285107  1431060    97259    99181 1660042  1531268
          131072    8192   91139   93536  1523135  1475237 1530037   94520 1446391  1294704  1478633   111011   109672 1493172  1528573
          131072   16384   90594   92697  1434252  1463203 1506746   93040 1482985  1310628  1295802   134098   134008 1457392  1358468
          262144      64   48420   48964  2672208  2713960 2542694   14912 2609851  4088212  1863405    14375    14449 2378197  2629065
          262144     128   14635   14348  2284420  2658607 2708378   14608 2728791  4313708  2711457    14524    14356 2668757  2723034
          262144     256   14542   14197  2769349  2763134 2743177   14556 2718462  4646547  2757549    14753    14347 2215306  2264467
          262144     512   14574   13821  2086784  2354466 2174676   14455 2339277  2573752  1144368    14331    14399 2202482  2277077
          262144    1024   14572   14261  1987308  2210358 2220056   14481 2265405  3470770  2287371    14608    14406 2230365  2033715
          262144    2048   14573   14309  1922469  1867653 2041016   14649 2014928  2947888  2046799    14571    14481 1727814  1402320
          262144    4096   14553   13774  1150692  1181148 1324274   14340 1443364   731665   837927    15085    14605  807389   820499
          262144    8192   10138    9885   763398   863590  785862   10884  482589   981342  1327956    14253    14159 1345916  1120125
          262144   16384   12716   12310   769945   622908  682892   12681  777211   687529   773388    13166    12804  831638   784949
          524288      64   11232   11094    99790   104247  181560   14235  197358  4007340   313726    13187    11267  212398   200934
          524288     128   12308   11258   106177   103753  273875   14115  244307  4136653   341533    12688    11018  229785   259099
          524288     256   12182   11214    80788    81184  425986   14687  343523  4654048   366679    12082    11009  119824   215353
          524288     512   12575   11206   102402   109050  408813   13772  315154  4658683   430123    12038    11194  312864   306235
          524288    1024   11896   11210    91111    78176  168148   15396  417684  4581968   486119    11857    11280  212151   257492
          524288    2048   12243   11176   107771   112739  460344   13541  414034  2730254   482929    11979    11317  307123   292791
          524288    4096   11970   11253    58491    77478  285078   16725  238233  1182680   233087    15450    11397  240447   268933
          524288    8192   12122   11264   104742   114922  543252   13541  503742  1187184   394150    12041    11474  248134   289652
          524288   16384   12078   11197   110700    80114  193587   14703  450250  1352906  1483957    12008    11555  302731   266948

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   532815  645579  727850  789967  789967 
"128"   618653  753179  789741  1142750  998261  1015251 
"256"   494172  910872  828628  1098113  1208072  1201314  1168627 
"512"   654559  875164  967855  1258188  1267845  1091863  982467  1150351 
"1024"   695112  799390  936170  1120288  1233545  854752  1186518  1124099  1075407 
"2048"   84220  784984  214631  1047577  1023487  1064981  1107120  1134613  743665  1074439 
"4096"   676351  858015  1007628  1133999  1084395  1169668  1182795  1180357  1004153  1152484  927748 
"8192"   582232  854044  961493  1091970  1009131  1188432  1110176  1044343  908199  1116670  810451  900818 
"16384"   665069  834300  955169  1043896  1168046  1174214  1198627  1109419  1140954  1068469  928957  946890  790053 
"32768"   0  0  0  0  1121348  1152297  1151284  1075205  1027912  782932  898635  824811  911363 
"65536"   0  0  0  0  957706  1073478  1094730  1039936  1033232  996274  693929  825898  475899 
"131072"   0  0  0  0  58629  62410  85523  88754  93579  93113  93172  91139  90594 
"262144"   0  0  0  0  48420  14635  14542  14574  14572  14573  14553  10138  12716 
"524288"   0  0  0  0  11232  12308  12182  12575  11896  12243  11970  12122  12078 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1363961  1124074  1562436  1421755  2298136 
"128"   1231904  1487977  1424795  1584598  1349580  1911894 
"256"   1219045  1375171  2310087  1148625  2049885  1683493  2152625 
"512"   1264113  1467055  1770674  1938502  2039772  1815584  1454140  1662389 
"1024"   886509  1338494  1605111  1689730  1802483  1999700  1718120  1276817  1965834 
"2048"   886949  1044901  1274507  1663811  1681397  1643753  1622945  1831618  1433135  1566989 
"4096"   1257971  1486172  1501499  1642308  1813981  1960768  1910401  1747554  1330658  1935584  1483477 
"8192"   1018675  1440007  1644651  1707756  1897614  1934800  1918487  1739574  1655268  1503918  1361277  1295137 
"16384"   1131560  1375522  1576756  1663716  1634784  1960735  1630749  1594389  1928220  1644328  1102690  877791  1160903 
"32768"   0  0  0  0  1662766  1862876  1622985  1895427  1859599  1153961  1258911  1259731  1263564 
"65536"   0  0  0  0  1662040  1774507  1522854  1711879  1665757  1510253  1257235  1074750  1125161 
"131072"   0  0  0  0  67979  68700  81110  92803  93098  93394  95044  93536  92697 
"262144"   0  0  0  0  48964  14348  14197  13821  14261  14309  13774  9885  12310 
"524288"   0  0  0  0  11094  11258  11214  11206  11210  11176  11253  11264  11197 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2772930  3363612  3363612  5283570  5283570 
"128"   2969325  3380677  3560017  2784517  4407601  7176872 
"256"   2943325  3557725  2509882  4197489  4734192  5687020  7120034 
"512"   2381315  2413429  3684733  3437042  3122224  5331314  3795443  7211022 
"1024"   1893052  2381058  3110479  2867506  4507705  3603747  4146499  4832290  4317393 
"2048"   390774  1723915  2133188  1793378  1706449  2951050  2959183  2812862  4257067  5689430 
"4096"   1835102  1698991  2374613  2488463  2413646  2931815  3003050  3199942  3305851  3325046  1757206 
"8192"   1767039  2166056  2391772  2484649  2790116  2602260  2954201  2440356  3072825  3022813  1631531  1592807 
"16384"   1629435  2189787  2311856  2440685  2211349  2789641  2902396  2470075  2748580  2616409  1587428  1585158  1231425 
"32768"   0  0  0  0  2352649  1333713  2689249  2635767  1945134  1249492  1736133  1596571  1416388 
"65536"   0  0  0  0  2084938  2265095  2758466  2585971  2955555  2425640  1546570  1289726  1200624 
"131072"   0  0  0  0  2079456  2654353  2861645  2135979  2672807  2674393  1382717  1523135  1434252 
"262144"   0  0  0  0  2672208  2284420  2769349  2086784  1987308  1922469  1150692  763398  769945 
"524288"   0  0  0  0  99790  106177  80788  102402  91111  107771  58491  104742  110700 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2772930  3791156  2006158  5283570  5860307 
"128"   2211113  4135958  2985839  5325799  4135958  5603747 
"256"   3009318  4264168  2842047  5938650  6398720  6936061  7314033 
"512"   2548017  2942541  3659616  5684095  6319739  6736026  3913012  7211022 
"1024"   1765437  2003431  4720752  5096034  3140041  3324778  5623115  7054742  5048117 
"2048"   1482862  1937809  2111168  2235910  2423929  2420514  2892423  4875642  5785224  5916724 
"4096"   1995152  2095155  3005151  2523554  2370354  4227532  4244242  4496399  3942321  3795980  1747376 
"8192"   1619611  1657264  2454827  2572066  2851476  2889605  2720743  2364938  2385628  2006430  1402735  1439947 
"16384"   1793736  1956994  2136413  2732949  2820903  2668841  2617206  2113547  2508210  2903377  1718510  1561706  1205143 
"32768"   0  0  0  0  2572471  1631133  2822919  2838779  2416857  1834627  1706747  1356459  1549309 
"65536"   0  0  0  0  2059522  2146765  2897636  2863854  2786033  2778346  1641191  1240884  1220454 
"131072"   0  0  0  0  2377550  2645514  2690426  2136469  2713934  2656764  1340561  1475237  1463203 
"262144"   0  0  0  0  2713960  2658607  2763134  2354466  2210358  1867653  1181148  863590  622908 
"524288"   0  0  0  0  104247  103753  81184  109050  78176  112739  77478  114922  80114 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1526887  3203069  2116903  4897948  5860307 
"128"   2066432  3277486  4135958  5122535  6114306  6114306 
"256"   2131261  1558845  828628  5217259  6073004  6554972  7120034 
"512"   2107844  2722449  4195896  5331314  6104175  6736026  5177083  7211022 
"1024"   2082099  3191372  4199201  4674510  6172653  6733974  2150918  6441107  5390231 
"2048"   1710867  1519319  3452815  4385291  5332694  6114678  4945823  5738844  6738230  5785224 
"4096"   1615741  2111377  3543113  3991785  2812772  5751920  5681538  5784846  4414369  2850103  1323890 
"8192"   1257593  1428690  2168928  2241953  2797840  2909178  2637618  3192451  2526115  1724643  1689036  1490803 
"16384"   1398448  1722991  2012000  2491930  2677993  2616409  2739376  2278436  2293339  2363459  1698336  1325893  1489601 
"32768"   0  0  0  0  2640020  933271  2840011  2086999  2675377  1718205  1659974  1514381  1559417 
"65536"   0  0  0  0  1943949  1755916  2543686  2865974  2873374  2465343  1627451  1318739  1256103 
"131072"   0  0  0  0  2251825  2689926  2725613  2381309  2600168  2619546  1419989  1530037  1506746 
"262144"   0  0  0  0  2542694  2708378  2743177  2174676  2220056  2041016  1324274  785862  682892 
"524288"   0  0  0  0  181560  273875  425986  408813  168148  460344  285078  543252  193587 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1363961  1304314  666414  1780008  1828508 
"128"   1105114  1409828  1598754  1778862  1967960  2004703 
"256"   1147398  1224606  458706  2000242  2135500  2261434  2310087 
"512"   1137555  1426135  1783912  1689859  3140488  2256220  3046915  3122224 
"1024"   1012771  1360111  2024203  2461573  2085132  2216407  1720874  2403712  3198502 
"2048"   1048728  1316302  2306143  2384234  2909075  2522144  2497941  1959916  4031308  3102397 
"4096"   1116677  1573564  2491350  1894600  2269525  3433360  3207110  3207110  3007782  1125013  1500450 
"8192"   971772  1277417  1600673  1450401  1865267  2031821  1933058  2090414  1951392  1850799  1524673  1245739 
"16384"   936222  1314606  1544056  1736488  1718124  1810990  1977549  1515754  1874211  1860360  1314103  1322347  1332242 
"32768"   0  0  0  0  1597183  1087266  1996852  1884744  1911561  1506579  1314239  1226117  1297636 
"65536"   0  0  0  0  1407617  1380118  1866529  1889730  1722726  1703699  1243286  1050913  989731 
"131072"   0  0  0  0  59722  87537  90805  90342  93584  95019  83224  94520  93040 
"262144"   0  0  0  0  14912  14608  14556  14455  14481  14649  14340  10884  12681 
"524288"   0  0  0  0  14235  14115  14687  13772  15396  13541  16725  13541  14703 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1357066  1879725  2467108  2067979  3406295 
"128"   992724  1508887  1663139  3867787  4233807  1598754 
"256"   1292410  1842366  1881098  4422226  3994490  5242734  5938650 
"512"   1589779  1890713  2463259  3822466  3905895  4305250  2521095  1334001 
"1024"   1171629  1753186  2160657  2534194  2751762  2701567  3271594  3092561  2081090 
"2048"   1103423  1555075  1994039  2124220  2387548  2403581  2713348  1280015  2378952  2622235 
"4096"   1320836  1744360  2154538  2487022  1393700  2848213  2813233  2379876  2894277  2737912  2013862 
"8192"   1278987  1852496  2127827  2416499  2483213  2828705  2887662  2241221  2841572  2708945  1798863  1372423 
"16384"   1360113  1868605  2172343  2163179  2722878  2755966  2036506  2695113  2347312  2409450  1567084  1604402  1579329 
"32768"   0  0  0  0  2680438  2770622  2490927  2880244  2586900  2433029  1465471  1540505  1548890 
"65536"   0  0  0  0  2553421  1856808  2747740  2682578  2558293  1924527  1469119  1278378  1184457 
"131072"   0  0  0  0  1351176  2665679  2792626  2776953  2690913  2370149  1445148  1446391  1482985 
"262144"   0  0  0  0  2609851  2728791  2718462  2339277  2265405  2014928  1443364  482589  777211 
"524288"   0  0  0  0  197358  244307  343523  315154  417684  414034  238233  503742  450250 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1049372  2203800  2689580  2203800  1933893 
"128"   1603529  2248149  1878447  2905056  2098744  2140585 
"256"   1610276  2350543  1632308  3236056  3245838  2943325  2310087 
"512"   1619757  2452009  2841317  3481620  3628697  3653390  4000485  1829505 
"1024"   1464956  2444759  3003881  3684119  3923040  4339202  3618930  3951918  3606774 
"2048"   1296240  1633127  2929912  3297725  4071433  4186524  4405533  4006862  4321315  3618634 
"4096"   1434188  2502236  2819234  3757786  4072211  4481152  4664886  4540367  4556020  3853884  1318707 
"8192"   1620222  2482316  3004049  3756063  4158362  4483963  3919746  4548665  4409161  3229054  1555386  1491061 
"16384"   1648470  2484991  2953668  3617613  4149023  4401763  3710994  4701080  4687931  3353182  1287440  1390722  1377480 
"32768"   0  0  0  0  4020586  4299696  4220475  4750937  4352253  3336236  1565367  1283255  1382257 
"65536"   0  0  0  0  4061446  3941308  4600636  4452199  4848806  3581573  1220595  1035338  1049113 
"131072"   0  0  0  0  3288390  4510380  4718860  4838769  4736301  4003179  1285107  1294704  1310628 
"262144"   0  0  0  0  4088212  4313708  4646547  2573752  3470770  2947888  731665  981342  687529 
"524288"   0  0  0  0  4007340  4136653  4654048  4658683  4581968  2730254  1182680  1187184  1352906 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1933893  3022727  3588436  3958892  4018152 
"128"   1684006  3445772  3759450  4135958  3560017  4407601 
"256"   2015259  2754556  4070199  4907284  4197489  6398720  2371308 
"512"   1940253  1829505  3822466  4701087  5870558  5398323  3628697  3029721 
"1024"   1111877  2640123  2382379  5018624  4876180  5564829  4679604  3722435  1402756 
"2048"   776399  1519319  2001939  1982533  2540795  4170264  6020395  2566606  2920945  2753355 
"4096"   1566819  2645985  2027648  3973321  2378888  3212508  6727163  6096896  5369035  3624593  1780886 
"8192"   1398453  1822429  2503659  2396777  2489330  2780632  2390441  6480761  3511181  2844394  1898453  1414341 
"16384"   1344493  1715036  1871608  2587933  2751221  2899335  2407003  2682907  7098528  4214159  1803054  1252204  1388698 
"32768"   0  0  0  0  2700769  2633646  2629212  2894926  2797124  4429827  1620497  1398132  1561277 
